is_offensive,like_count,dislike_count,comment_count,view_count,favorite_count,has_cursed_word,duration,category
1,1,0,0,16,0,0,156,22
1,428,14,18,14325,0,0,221,10
1,184,9,7,2043,0,0,182,10
1,28799,885,666,1188937,0,0,263,23
1,184,10,7,5913,0,1,192,10
1,39,4,4,560,0,0,263,10
1,53,3,1,335,0,0,107,10
1,104434,2437,4402,3379450,0,1,263,10
1,119887,1897,1001,3801478,0,0,128,24
1,55,2,4,190,0,0,185,10
1,167,27,219,1235,0,1,114,25
1,194,326,135,2232,0,1,188,23
1,0,0,1,5,0,1,13,24
1,749,21,22,47764,0,0,205,10
1,12,7,6,77,0,1,61,25
1,234,10,0,24074,0,0,39,25
1,56,44,15,14155,0,1,164,22
1,9574,1157,596,810804,0,0,130,20
1,589,37,12,83832,0,0,151,10
1,115,8,19,1914,0,0,145,10
1,775,43,39,10714,0,1,188,10
1,3487,150,161,200902,0,1,190,23
1,25,1,2,119,0,0,184,10
1,34756,4139,1685,930597,0,0,221,10
1,76,14,60,4998,0,0,65,22
1,9559,152,768,71706,0,0,187,24
1,99189,2105,3509,8201240,0,1,238,10
1,14471,91,931,122901,0,1,174,24
1,25236,184,1106,287482,0,1,300,25
1,462,14,9,6011,0,0,173,10
1,2076,204,499,26362,0,1,235,24
1,15882,747,2672,203832,0,1,238,24
1,73,14,24,5060,0,1,130,10
1,2687,36,91,42207,0,0,82,23
1,161,11,2,11746,0,0,37,10
1,191,11,23,6809,0,1,271,24
1,9609,121,485,86657,0,0,100,17
1,54,1,0,1447,0,0,235,10
1,805,92,31,46923,0,0,147,10
1,404,20,13,37314,0,0,218,10
1,492,25,32,38965,0,1,237,22
1,10,0,3,61,0,0,178,10
1,14407,509,1355,200677,0,1,266,10
1,2677,48,77,41839,0,1,273,24
1,333,7,14,9460,0,0,160,10
1,2027,45,64,49941,0,1,138,10
1,117999,3989,6734,7543008,0,1,174,24
1,13,0,6,262,0,0,141,10
1,192,7,7,6896,0,0,218,22
1,9418,352,861,101908,0,0,251,24
1,31,6,2,1863,0,1,162,10
1,133,3,7,3231,0,0,154,10
1,12,0,1,320,0,0,158,10
1,381,15,19,8734,0,1,149,10
1,32,3,0,2662,0,0,133,10
1,578,6,17,18641,0,0,131,10
1,269,3,9,12094,0,1,160,10
1,50,4,1,2070,0,0,225,10
1,65,14,38,627,0,0,290,23
1,14,1,2,109,0,0,147,10
1,58,0,0,2761,0,0,163,10
1,16738,506,333,426094,0,0,182,10
1,23,0,3,67,0,1,181,23
1,60,1,0,2697,0,1,164,10
